"bio1","bio12"
96,1089
252,1078
242,935
222,237
262,1744
148,269
248,2166
273,1775
204,349
236,3084
219,1288
249,2681
231,301
238,634
248,952
205,673
175,154
237,1330
239,1616
234,1220
224,135
241,803
258,2842
252,901
195,81
233,1002
254,2986
258,1606
254,2997
161,1249
265,1948
196,2638
270,2109
231,3075
206,861
171,141
247,995
196,109
180,347
160,457
262,1842
224,122
192,145
252,1556
255,1332
186,159
231,1303
212,105
191,328
249,2142
261,5534
272,1128
199,115
164,345
244,774
154,494
197,281
261,1354
248,2918
230,946
166,1082
165,461
204,674
193,1038
217,939
141,1101
214,232
241,1889
179,1549
260,1065
164,361
199,351
159,474
249,1350
133,1020
179,816
200,285
252,1911
258,1440
240,303
156,451
153,1360
204,593
265,2080
220,96
203,1177
174,517
263,1763
160,477
248,837
250,768
263,2277
258,1266
249,655
258,1414
251,2770
255,1351
250,1202
234,436
192,465
250,421
242,1678
222,2599
126,630
228,2670
229,702
254,892
270,2838
199,94
190,633
247,2353
184,169
183,888
199,73
251,3356
270,2900
131,650
262,3160
161,1223
252,3856
175,822
211,154
253,1096
235,595
181,725
232,1026
261,1193
260,1320
218,785
251,1596
175,1357
168,607
183,669
266,2761
263,1290
232,572
252,2691
181,571
205,1360
202,693
257,1237
224,1047
190,1601
228,2754
218,758
158,977
230,985
209,248
229,1352
252,766
273,1016
186,159
187,151
238,956
139,341
170,562
169,342
165,583
273,1016
218,173
226,688
123,669
217,327
206,1118
257,1189
258,1049
259,926
131,695
212,244
250,615
250,1343
236,761
221,337
245,3774
275,1760
212,1005
213,1812
237,701
237,717
241,2671
229,83
125,678
262,1261
186,611
257,2163
253,331
287,676
196,1451
169,821
247,608
243,257
231,621
229,181
202,97
262,2399
226,1247
257,3267
244,404
252,2166
184,449
250,2612
200,94
125,425
260,837
191,900
238,375
224,1263
194,2435
173,1111
179,122
243,1114
130,441
277,1662
144,675
199,1118
225,806
212,220
181,821
255,2809
261,1021
175,410
258,1296
179,762
242,268
218,1046
178,468
262,1418
253,1892
247,995
138,334
232,958
158,1858
186,169
247,2395
134,317
205,522
234,557
155,1815
227,281
120,506
215,2016
228,2670
256,1132
245,303
250,1835
204,278
127,697
246,208
250,1744
243,1466
244,363
218,771
185,685
205,983
148,315
207,903
284,710
227,1257
238,1326
154,761
142,837
234,1683
206,1699
231,661
132,692
177,761
253,4785
219,73
263,2086
203,147
202,925
215,178
266,3665
197,257
217,1144
206,266
252,1199
223,1281
250,1911
248,1495
205,269
208,371
248,928
161,699
261,1432
258,1230
263,1220
159,539
167,389
213,476
241,1046
241,2346
143,720
182,770
225,69
238,1326
209,262
216,62
154,1082
217,2337
257,1124
196,759
217,1503
167,990
158,446
189,378
123,1116
245,847
252,1415
226,360
196,357
236,1049
144,569
231,3075
234,3303
203,1137
173,442
234,922
195,315
220,78
204,593
159,444
201,1077
145,561
173,425
159,687
249,2253
172,540
223,103
249,434
232,734
227,2578
237,2141
259,2881
212,1381
275,1600
263,2589
208,1686
261,1391
169,520
149,995
210,190
248,671
201,2487
224,3113
175,403
261,1316
194,1010
222,287
263,1945
254,658
185,657
256,2504
243,842
185,367
161,408
172,350
172,540
196,1011
173,580
260,2880
259,2203
167,358
250,1329
199,255
171,1832
207,194
284,972
263,1981
232,185
259,2850
219,137
153,460
227,297
223,2143
254,1054
259,1195
217,106
239,839
195,683
198,724
176,450
211,853
210,121
265,1722
214,101
252,1911
179,711
237,1497
156,816
190,560
175,822
166,242
214,148
178,131
155,891
167,807
228,1867
210,125
247,857
153,1360
200,1770
252,2573
258,1200
255,3879
236,761
245,1030
265,3339
136,489
249,735
253,2072
190,391
146,628
214,72
256,1131
156,1092
256,1315
256,4365
211,121
251,271
201,122
245,3774
121,549
207,248
235,234
199,1168
260,4327
197,193
186,710
126,835
263,2876
143,817
235,1306
166,454
198,410
125,678
215,2376
241,2346
251,2760
243,1096
170,329
138,463
209,607
266,2168
248,1958
172,415
257,696
162,274
193,114
169,520
250,1812
156,753
207,99
263,1203
251,1237
200,293
225,653
134,684
216,72
151,445
267,2795
248,1931
217,1197
185,466
217,2022
205,318
261,1838
259,1514
181,1124
224,884
217,1144
267,2553
187,151
183,503
277,1889
258,2568
192,100
190,395
242,476
171,2690
264,666
262,2665
236,1417
238,730
140,773
231,1288
266,1902
251,1462
188,359
241,1278
218,183
193,550
227,1241
231,547
167,889
207,706
132,927
181,838
237,683
232,514
197,1995
257,1059
256,1037
238,911
170,1469
191,705
273,1386
247,2145
250,1991
241,234
252,1039
258,2546
214,3743
162,269
204,347
256,1061
257,2347
159,1188
239,867
267,1764
252,2033
173,436
169,592
213,1472
176,618
224,2746
199,298
155,3122
139,710
228,1288
254,1923
218,1552
276,1802
266,2611
158,360
181,818
252,2035
163,428
188,4260
261,1555
228,727
239,549
186,2732
162,203
254,2157
173,533
264,1550
194,1582
266,2664
215,593
250,761
266,2193
237,1178
159,1463
249,553
161,201
257,1599
197,297
247,1136
176,1782
234,195
268,1055
160,540
254,3195
221,517
247,504
161,1223
164,215
254,2564
249,416
265,2080
171,888
142,691
187,898
218,100
160,2091
248,315
247,1061
204,121
235,673
100,1145
185,685
193,938
213,381
260,3115
187,781
119,632
198,116
225,2002
267,1874
240,279
254,1249
129,504
189,831
268,2560
253,510
265,2024
169,405
163,814
164,893
207,795
254,2660
243,1282
276,1835
234,544
223,703
152,741
171,533
252,1475
151,798
211,853
256,1083
189,1389
251,3650
152,344
141,307
246,1229
137,714
226,793
232,3579
207,123
247,1061
234,1808
225,563
217,819
257,2483
249,3186
208,302
221,115
171,529
251,1307
261,2528
278,1447
257,1816
147,518
211,505
259,1229
248,928
168,424
266,3631
205,1360
